,l_rx,l_ry,r_rx,r_ry
0,276.0,245.0,326,259
1,281.0,249.0,332,263
2,289.0,249.0,339,264
3,295.0,253.0,346,268
4,302.0,260.0,353,276
5,304.0,263.0,354,276
6,305.0,256.0,355,269
7,307.0,252.0,356,268
8,308.0,255.0,357,270
9,309.0,256.0,358,271
10,310.0,256.0,359,270
11,310.0,257.0,359,271
12,309.0,257.0,359,272
13,309.0,257.0,358,271
14,309.0,257.0,358,271
15,308.0,255.0,357,270
16,308.0,255.0,357,270
17,307.0,256.0,356,270
18,307.0,255.0,356,270
19,307.0,255.0,356,269
20,307.0,255.0,357,269
21,307.0,254.0,357,269
22,309.0,253.0,358,267
23,311.0,254.0,361,269
24,312.0,251.0,362,266
25,315.0,248.0,365,262
26,316.0,247.0,365,261
27,314.0,245.0,364,260
28,315.0,248.0,365,263
29,317.0,249.0,367,264
30,317.0,249.0,367,264
31,318.0,249.0,367,264
32,318.0,248.0,367,263
33,319.0,248.0,368,263
34,319.0,248.0,367,262
35,319.0,248.0,368,263
36,318.0,248.0,367,262
37,318.0,248.0,367,262
38,318.0,248.0,367,263
39,319.0,247.0,366,262
40,319.0,248.0,367,263
41,319.0,248.0,367,263
42,320.0,248.0,367,262
43,321.0,248.0,367,262
44,321.0,248.0,368,262
45,322.0,248.0,368,262
46,323.0,247.0,369,262
47,323.0,247.0,369,262
48,324.0,247.0,369,262
49,325.0,247.0,369,262
50,325.0,247.0,370,261
51,326.0,247.0,370,262
52,326.0,247.0,370,262
53,327.0,246.0,371,261
54,328.0,247.0,371,261
55,329.0,247.0,371,262
56,330.0,245.0,372,260
57,331.0,247.0,372,260
58,332.0,246.0,373,261
59,333.0,245.0,373,260
60,334.0,246.0,374,260
61,334.0,245.0,374,260
62,336.0,245.0,375,260
63,337.0,245.0,375,259
64,338.0,245.0,375,260
65,337.0,244.0,373,258
66,329.0,242.0,362,255
67,312.0,233.0,344,245
68,300.0,225.0,334,238
69,297.0,230.0,334,248
70,287.0,241.0,318,258
71,254.0,255.0,280,269
72,219.0,241.0,248,248
73,182.0,221.0,208,236
74,134.0,246.0,165,265
75,105.0,268.0,138,282
76,91.0,264.0,129,275
77,95.0,255.0,134,267
78,109.0,251.0,149,265
79,119.0,254.0,160,267
80,131.0,251.0,171,264
81,140.0,248.0,177,262
82,143.0,247.0,181,260
83,147.0,246.0,184,259
84,150.0,245.0,187,259
85,152.0,246.0,189,260
86,156.0,247.0,192,261
87,159.0,249.0,195,263
88,161.0,250.0,197,263
89,164.0,247.0,201,259
90,168.0,241.0,205,254
91,171.0,239.0,208,253
92,174.0,239.0,211,253
93,175.0,240.0,212,255
94,176.0,242.0,211,256
95,176.0,242.0,211,256
96,176.0,242.0,211,256
97,176.0,242.0,212,255
98,176.0,243.0,212,256
99,178.0,242.0,216,256
100,179.0,243.0,218,256
101,180.0,243.0,218,257
102,183.0,241.0,221,256
103,184.0,242.0,222,255
104,184.0,243.0,222,256
105,185.0,241.0,223,255
106,187.0,242.0,226,255
107,187.0,243.0,226,257
108,189.0,241.0,228,255
109,190.0,243.0,230,256
110,190.0,243.0,230,256
111,191.0,242.0,230,256
112,191.0,244.0,231,257
113,192.0,242.0,233,256
114,193.0,243.0,234,257
115,194.0,243.0,236,257
116,194.0,243.0,236,257
117,195.0,243.0,237,257
118,196.0,244.0,238,258
119,196.0,244.0,239,258
120,197.0,245.0,240,258
121,198.0,244.0,241,257
122,199.0,245.0,242,259
123,198.0,244.0,243,257
124,200.0,242.0,245,256
125,200.0,244.0,245,258
126,200.0,243.0,245,257
127,201.0,244.0,246,258
128,202.0,244.0,248,257
129,203.0,243.0,249,257
130,204.0,244.0,250,258
131,205.0,244.0,251,258
132,206.0,244.0,252,258
133,207.0,245.0,254,259
134,207.0,245.0,255,259
135,208.0,245.0,255,259
136,207.0,245.0,256,259
137,208.0,245.0,256,259
138,208.0,245.0,257,259
139,209.0,245.0,258,259
140,209.0,245.0,258,260
141,210.0,245.0,259,259
142,210.0,245.0,259,259
143,210.0,245.0,260,259
144,211.0,245.0,260,259
145,211.0,245.0,261,259
146,211.0,245.0,261,259
147,212.0,245.0,261,259
148,212.0,245.0,261,259
149,212.0,245.0,262,259
150,212.0,245.0,262,259
151,212.0,245.0,262,259
152,213.0,246.0,263,260
153,220.0,247.0,268,261
154,237.0,246.0,284,260
155,260.0,240.0,307,255
156,277.0,233.0,324,248
157,283.0,233.0,332,247
158,288.0,232.0,336,246
159,289.0,223.0,338,239
160,281.0,218.0,332,234
161,271.0,210.0,322,225
162,263.0,203.0,313,219
163,261.0,198.0,311,212
164,264.0,198.0,313,213
165,263.0,194.0,312,209
166,263.0,188.0,313,203
